818578154075918336	N
818577778958168064	N
818579724242972673	NEU
818606199558049792	P
818600157713297408	N
818622635173101568	P
818621971755892736	NONE
818488655434149888	P
818534891293851649	P
818545415163351040	N
818540852662456320	P
818561863625674756	N
818265133625397249	N
818286118248574980	NONE
818289077954875393	P
818290037603336192	NONE
818277986168250368	P
818251867427840000	N
818280125527564290	N
818299811078213640	N
818302723821076480	N
818245397571403776	NONE
818311225184489472	P
818326510067138565	P
818326039277531136	N
818328840745451521	N
818327919391080448	P
818306225863622656	NONE
818306092748906496	P
818292662469918721	P
818291967616581632	P
818291084606455812	N
818290610180386816	N
818387382357594112	P
818237330729422848	N
818249339483078656	N
818344591820816384	N
818340333939372033	NEU
818347032603566080	P
818346138063421441	N
818345353602854912	NONE
818337752957583360	P
818337666353733632	NEU
818350897025515522	P
818349173032517634	N
818321864338669568	P
818321584125513728	P
818454957452095488	P
818241091082264578	P
818437928368148480	N
818402730712690688	P
818401264790863872	NONE
818259690001838080	N
817996769745391616	P
818018734350577664	N
818013368153948160	NONE
818046596633993216	N
817989514044080128	N
817974462075301888	P
815744041375723521	NONE
815743965630726144	NONE
815743764907986944	N
815743502491545600	NONE
815742675492151296	P
815765117774098432	N
815763969956806657	N
815763849777319936	N
815766938043486208	N
815739103669063681	N
815768999879286784	N
815900280784965633	P
815898272946601984	NEU
815916434060701697	P
815903526060630016	P
815925332696039424	P
815927306334007297	P
815927182966931458	N
815933854011846657	P
815729057178361856	P
815728036561747968	NEU
815733569544945664	NONE
815735503853129728	NEU
815738077960409088	P
815737464002199552	P
815709772901216256	N
815753836170244096	N
815785310139416576	P
815789765849153541	N
815788777150918656	N
815788692543602688	NEU
815787883353219072	N
815787339049902080	P
815795445553209344	N
815794819016425472	N
815812372891926528	NONE
815808361681784832	N
815797983526563841	NEU
815797166660874241	N
815813925350555651	P
815784446758506496	P
815784146542833664	N
815867451485327360	P
815832923442151424	N
815831177386786817	P
815831174589321217	NONE
815831107354537984	N
815807061111894016	P
815802936810938368	N
815818225824854017	NEU
815842988647743488	P
815827430669570048	P
815815293532409856	N
815712673027325952	N
815713053983514624	N
815718554502909952	N
815037074411659264	N
815035699133120512	N
815041547540594688	N
815027638800674816	P
815042908948729856	P
815059026077765632	P
815044050453757952	NEU
814468137571774464	N
814425045888073728	N
817706629772636160	N
817706274066497536	N
817701916926939137	NEU
817543759583817728	P
817543675022606336	P
817541744245903360	N
817540630771535873	N
817684043638550528	N
817587970307981313	P
817591363906785280	NEU
817594666174545921	N
817594257972330496	NONE
817570323608399874	N
817569320095993857	N
817574395891875842	P
817574341462278144	N
817573497761251328	N
817572998374887425	N
817567455954563072	P
817571228399652865	NONE
817566475133194240	P
817565937708564480	P
817595826843201536	N
817560588360552448	NEU
817560065141899265	P
817554520876216320	P
817554106269204480	NEU
817564704067452929	P
817564611356430336	N
817579379870093312	N
817580719413280768	N
817580171641360385	N
817547325983756288	N
817597435828539393	N
817616317733863424	NONE
817621133964886016	N
817617340607135744	P
817617040848498689	N
817635962033438721	N
817635474546262017	N
817635459756998656	N
817596639552696321	P
817625660311093249	N
817641113641172992	N
817640807859703808	NONE
817639333771538432	N
817608125532565504	N
817605588423245824	N
817601929035612161	N
817601227307487232	N
817585145670725636	NEU
817584192498397184	P
817583379533144065	P
817583333039374338	P
817608183439036417	N
816532597614448641	P
816528949354315777	P
816577957145825280	N
816577493008138242	N
816551106960424961	NONE
816548735241093123	N
816548044330123264	N
816547757372698624	N
817018065581993984	N
817017673057857536	P
817016787128594432	N
817016555028549632	P
816991365137469440	N
817003423342018561	N
817021532295888896	P
817006494671630337	P
817537594108116992	P
817546098030034944	N
817646976053428224	N
817645601504497664	NONE
817663977316646913	N
817644029332652032	N
817642983390482432	P
817642237395771392	N
817642161923461120	P
817626615786115072	N
816374907533721600	N
816378451254837248	P
816377281035669504	P
816377218343452672	N
816371698828242944	P
816373764757725184	N
816511727604895745	N
816511244504952832	NEU
816510954028535809	P
816545570382815232	N
816544673330184192	NEU
816569028013686785	P
816539395243311104	NONE
816524460916293632	N
816552888214417412	P
816277829516165120	P
816275876882976769	N
816269451150528512	P
816290273957388288	P
816287129823154176	N
816290106575159296	P
816310241256177664	P
816309607119388673	N
816292744754642945	NEU
816282488330928128	P
816296748054413312	N
816310851724513280	N
816413853194055680	N
816426144862011392	NEU
816448334135181312	NONE
816448200882143233	NONE
816461396049272833	P
816463282034933760	P
816319281767981057	P
816318304818118656	P
816317725253332992	P
816168730682081280	NONE
816167151874768896	NONE
816333644302123008	P
816339796834385920	N
816338875802976257	NONE
816341623147663360	P
816312592884846592	P
816224562052472832	N
816302931167367168	P
816300769272008704	N
816320275461632000	N
816319498827481088	N
816307871075868672	NEU
816307446180380672	P
816305713521823744	P
816303293458620417	N
816324771935879168	N
816323110345375744	N
816321974515286016	N
816327303751995392	NONE
816297623837548544	N
816668898770714626	N
816763078733746176	N
816755902103568388	N
816779482291912704	N
816444386464698369	P
816458320559144961	P
816407909353529344	NEU
816369822242107392	N
816369591182131201	N
816449825323372544	NONE
816449753135255552	P
816459926654439428	N
816477717050916865	N
816476446990311424	N
816632751642251264	NEU
816632674353901568	P
816652657792159746	N
816666903083122689	N
816666323384238080	N
816687131716239360	P
816686936261795840	N
816689576962129920	N
816688976123850753	N
816660139541491713	P
816619005888884736	P
816676970029150208	N
816680404438630405	P
816679712676347908	NEU
816679186777550848	P
816677587481141248	N
816698997674889217	NEU
816701833175449604	P
816701649796239360	N
816700838823366656	N
816700634124554240	NEU
816700202983657472	P
816699655278891008	P
816703766179086337	P
816528339389267968	N
816528280996237313	N
816528104759775232	NONE
816527530941239296	P
816527112169353216	N
816526155721359360	N
816561144529907713	NONE
816557392078852096	NONE
816514316572774402	P
816746555298484226	N
816748405577891840	NONE
816747206635966464	P
816738498095050752	N
816765176829591552	P
816763931301658627	NEU
816735670886612992	N
816735564632203264	N
816694682545770496	N
816710214770536448	P
816715733342109696	P
816706086828965895	N
817393151115689985	N
817469764645830659	P
817365568051445761	P
817451249478103045	P
817473237923659777	P
817472709651296257	N
817450350798077952	NEU
817449734206062594	N
817449069568294912	N
817447576630796289	P
817446974651846657	NONE
817446852060741634	P
817445493211103232	NEU
817445366928838656	N
817475027155255304	N
817474337292906500	P
817373601649328130	N
817371642817089536	N
817443072204218368	P
817428580971859968	P
817428432560615424	NONE
817425904175611905	N
817425698168061952	NONE
817417322382102528	N
817422655716466689	P
817416714874920961	N
817415866707013632	NEU
817423281435181056	N
817443649319407616	NONE
817485531265245186	N
817485192306851843	N
817501797052989440	N
817500669015752704	P
817500396818206720	N
817502316072960002	P
817494784755515393	N
817494372589666304	N
817505081708974082	N
817504807359578113	N
817475723401240578	P
817475641855668224	P
817475577955438593	N
817466372880027649	P
817466071380803584	P
817465624502931456	P
817512660375916545	P
817512330703568902	N
817509053710614528	P
817514608332341251	P
817513853965701121	NONE
817520349155889152	P
817519664691412993	N
817490411635605504	NONE
817435371013214208	P
817434506974167040	NONE
817433529118142464	NONE
817433511443447808	N
817433405658894337	N
817388203216949248	P
817441200458199041	N
817441006748626944	N
817439831357788160	N
817439785031761920	N
817432167844171776	N
817432152983879681	N
817457163828396032	N
817456818460954624	NONE
817455954467766272	N
817436517643776001	N
817459284309065728	P
817459264226816000	N
817457902051016705	NONE
817457714666369025	N
817527901830713345	P
817524415982407680	N
817529249087311872	N
817533446113214466	N
817533024497700865	N
817532715016876032	N
817534931018485761	P
817534725233528833	N
817469088939278336	N
817468547945340928	NEU
817467788575014912	NONE
817389919710679042	NEU
817464047217971200	NEU
817463363194224640	N
817462807964897289	NEU
817462533330235394	P
817406555536637955	NONE
817406400276074496	N
817406120880812032	NONE
817405406075125760	N
817405128521187328	N
817404523039768576	N
817404447307407360	P
817403677539528706	N
817403613932822529	NONE
817402360435769346	N
817462069385658369	P
817461070495354881	P
817460731549339648	P
817460624758370308	P
817394789842698240	N
817394064660332544	P
817393610333310978	N
817397404274036737	N
817396614851502081	NONE
817407748732129280	P
817407043250356224	N
817410909136187392	N
817410681850957824	NEU
817409258253877248	NEU
817401486632161280	N
817413075938799619	NONE
817412932606820352	N
817412728969187329	N
817412293852008449	N
817400290655735808	N
817375045416677376	N
817358327269052416	N
817357729861750785	N
817379707440234497	N
817383477754658819	P
817399471923462145	N
817398806375374848	N
817384585898115072	NONE
818649984711020544	N
818647598659698688	N
818630993619755008	P
818630797339033600	N
818629974047465473	N
818629830942007296	N
818629705016320004	N
818709458742341632	NONE
818709222942642177	P
818708480664211456	N
818708072159817728	N
818712651471683584	N
818712409271652352	NEU
818710992628707328	P
818624796011483138	N
818629358503870464	N
818628254907191297	N
818628104012894208	P
818627570623090688	P
818662683339853824	N
818652903137312768	N
818870868428419072	P
819028594781364224	N
819028440003186688	N
819028183852994560	N
819027714497777664	N
819027655282585600	P
819027567172841474	N
819027046257086465	N
819026440335130624	P
819006772937527296	N
819025539289620480	NEU
819024766002610176	N
819024300544061440	N
819023911111237632	P
819023616314589185	N
819023092399775744	N
819022565935026177	N
819022010445463554	NONE
819004192702349312	N
819003475145043968	P
819003304914997248	NONE
819002026071879680	N
819029342130868225	P
819028895299207168	N
819000467577446401	N
819000331271016448	N
818659235579895812	P
818659133494685697	NONE
818655075992268800	N
818655010703613953	NEU
818654987634909186	N
818654701898133505	N
818658444475412480	P
818658308865347589	NONE
818657628704231425	N
818657346956107776	NONE
818662472697741312	N
818661999810736128	P
818661421101613056	N
818661168080252928	P
818660659969671169	NEU
818678291783708677	N
818676710740738048	N
818679431187271680	NEU
818676235668627456	NEU
818675757912326144	N
818674280032563200	N
818682769224056832	NONE
818653727653400576	P
818653355354505218	N
818900495557423104	N
818982794923798528	P
818972880113434629	N
818980577110061056	P
818979767336783872	N
818979619302993920	N
818998133694697472	N
818984390747418624	NONE
818971185929039872	N
818640491646328832	NONE
818690476639285248	N
818688468687720448	N
818684163863748608	N
818684127687962625	N
818684096738013184	N
818683936876429312	N
818683591962062850	NONE
818671281604161536	N
818686459968360448	P
818695832778240001	P
818695764671078400	N
818695406615863296	N
818694353472409600	N
818693052839657473	NEU
818669708878774272	N
818669480477945857	N
818668256290476034	N
818697971869032448	P
818914162046709760	N
818993011514372098	N
818988778886930432	N
818987737151700992	N
819012877277335557	NONE
819011804957315072	NEU
818995788814618624	N
819014858272280577	P
818798530525597696	NONE
818831519875796992	N
818808229669076992	P
818812352535502848	P
818833800784449536	NONE
818833577928335361	P
818833128550699010	N
818832788115902464	P
818881142715625472	N
818874020510728192	N
818868572621574147	N
818909107952451585	NEU
818908450881052672	N
818907688415457281	P
818889610554023937	NEU
818889033577336832	N
818855413433012224	N
818854377263890433	N
818918307545972742	P
818920770998964225	N
818898646385168384	N
818924714076868609	P
818924607507955712	N
818958897461403649	NONE
818961840386412545	P
818963123646373892	NONE
818925694428135424	P
818951243980644352	N
818950979911581696	NONE
818944924854820865	P
818949707074600961	P
818943755294216195	N
818942430854713344	P
818942405281980417	N
818941413773770753	NONE
818940321069268994	N
818953974753566720	N
818952883999801345	P
819159473658925056	N
819206890877947910	N
819201579748388864	P
818822556090105857	P
818838932041281538	N
819216002688782336	P
819218542696525824	N
819217990667370496	P
819221467900547072	P
819221253336788992	P
819212680833548288	P
819223872331452416	NEU
818864001740341250	P
819120929846530048	N
819116619070775297	P
819126247590608897	P
819103215392325633	N
819134175710089216	N
819058969138208768	N
819062602261204992	N
818645278131568640	N
818773396318277633	NEU
818738784657408000	NONE
819050320177152000	NEU
819049335602216962	N
819093294546305024	N
